Id,WnvPresent
844,1
845,1
846,1
847,1
848,1
849,1
850,0
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,0
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,0
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,0
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,0
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,0
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,0
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,0
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,0
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,0
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,0
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,0
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,0
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,0
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,0
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,0
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,0
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,0
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,0
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,0
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,0
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,0
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,0
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,0
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,0
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,0
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,0
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,0
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,0
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,0
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,0
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,0
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,0
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,0
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,0
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,0
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,0
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,0
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,0
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,0
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,0
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,0
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,0
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,0
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,0
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,0
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,0
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,0
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,0
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,0
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,0
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,0
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,0
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,0
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,0
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,0
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,0
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,0
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,0
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,0
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
